prozac-51a7ec3453787e40790deb02	13	17	ADR	hyper
ofloxacin-51cf414353785f584a9adfda	33	36	ADR	sick
rivaroxaban-51bf0b735378b9555a2f3eca	124	128	ADR	aches
paxil-51a9aa0353787e40790df927	113	121	ADR	tolerance
humira-51b592c75378b9555a2f0f0b	50	54	ADR	tired
seroquel-51bdab535378b9555a2f37fb	36	41	ADR	memory
prozac-51a86c7053787e40790deedb	99	107	ADR	brain off
prozac-51a86c7053787e40790deedb	122	131	ADR	exhaustion
cipro-51d94ccd53785f584a9b1994	57	64	ADR	ended up
seroquel-51be72195378b9555a2f3c7f	108	112	ADR	loopy
venlafaxine-5186d386ac6a942006b3bbd1	75	84	ADR	bad dreams
trazodone-518c982fac6ab35b4d481263	36	43	ADR	priapism
vyvanse-51b492965378b9555a2f0b26	20	25	ADR	shakes
venlafaxine-51764784ac6a202953c76e68	8	19	ADR	light nights
seroquel-51be37ce5378b9555a2f3ab9	90	102	ADR	gained weight
paxil-51daf8b453785f584a9b20c3	78	87	ADR	withdrawal
lamotrigine-51adcd3c5378f924d02ef483	35	42	ADR	syndrome
rivaroxaban-51bcbd615378b9555a2f3502	94	100	ADR	intense
rivaroxaban-51bcbd615378b9555a2f3502	108	116	ADR	back pain
seroquel-51aecfa75378f924d02efef0	44	58	ADR	weird dimension
seroquel-51af5c035378f924d02f03cf	5	9	ADR	tired
seroquel-51af5c035378f924d02f03cf	20	24	ADR	tired
seroquel-518b1299ac6ab35b4d47fd7b	18	27	ADR	nightmares
olanzapine-51ab28ff53787e40790e0354	109	119	ADR	weight gain
trazodone-51a79abb5378d08eec90773f	47	55	ADR	sleep for
lamictal-51ca1ddb53785f584a9ac1e4	34	41	ADR	wreck my
lamictal-51ca1ddb53785f584a9ac1e4	95	104	ADR	productive
quetiapine-5186d1c3ac6a942006b3bb95	75	84	ADR	bad dreams
olanzapine-517c1478ac6af778c2039d5e	19	28	ADR	burnt 1119
olanzapine-517c1478ac6af778c2039d5e	66	80	ADR	hunger inducing
seroquel-51a7e2df53787e40790dea93	41	50	ADR	withdrawal
zyprexa-51d579b053785f584a9b0963	26	38	ADR	sleep walking
vyvanse-51afa3f45378b9555a2eeede	31	36	ADR	ca n't
vyvanse-51aec9ef5378f924d02efeb4	80	88	ADR	ocd\/many
cymbalta-518a4972ac6a942006b3ea6c	9	12	ADR	numb
trazodone-51c6118d53785f584a9aa008	36	44	ADR	feel like
trazodone-51c6118d53785f584a9aa008	68	73	ADR	sleepy
effexor-51c626cd53785f584a9aa0d4	23	31	ADR	headaches
effexor-51c626cd53785f584a9aa0d4	35	45	ADR	no appetite
cymbalta-51b35acd5378b9555a2f06e6	72	79	ADR	wdrawals
vyvanse-51adfeb35378f924d02ef61e	38	49	ADR	stomach hurt
quetiapine-51bde50f5378b9555a2f38dd	37	49	ADR	portions prob
trazodone-51dadbee53785f584a9b2027	10	17	ADR	hangover
trazodone-51dadbee53785f584a9b2027	23	30	ADR	dry eyes
lamotrigine-517ce655ac6af778c203a900	96	105	ADR	irritating
lamotrigine-517ce655ac6af778c203a900	110	122	ADR	nerve endings
pristiq-51a8b6dd53787e40790df133	90	99	ADR	withdrawal
nicotine-51a7e19353787e40790dea82	41	50	ADR	withdrawal
trazodone-51c8514c53785f584a9ab3eb	62	69	ADR	holes in
quetiapine-51daea0a53785f584a9b207f	44	49	ADR	hungry
venlafaxine-51c1daf653785f584a9a7e62	11	23	ADR	bloody zombie
vyvanse-51af8f255378f924d02f0624	40	47	ADR	headache
seroquel-51cc235353785f584a9acce6	60	65	ADR	zombie
paroxetine-51c0fcf953785f584a9a78a4	0	17	ADR	throbbing headache
paroxetine-51c0fcf953785f584a9a78a4	61	67	ADR	need to
seroquel-51cceacb53785f584a9ad171	62	69	ADR	function
seroquel-51c7855053785f584a9aad22	110	120	ADR	weight gain
seroquel-51c7855053785f584a9aad22	140	143	ADR	pain
venlafaxine-51beecf55378b9555a2f3e44	60	68	ADR	messed up
fluoxetine-51d1cd8b53785f584a9af0b3	16	27	ADR	restless leg
trazodone-51905283ac6ab35b4d4839aa	47	57	ADR	weight gain
ofloxacin-5177691cac6af778c20367f0	69	72	ADR	pain
levaquin-51c9d46153785f584a9ac043	63	73	ADR	hallucinate
effexor-51bcba575378b9555a2f34e1	0	5	ADR	crying
effexor-51bcba575378b9555a2f34e1	73	82	ADR	withdrawls
trazodone-51aa06b053787e40790dfbc9	8	15	ADR	allergic
seroquel-51cb561c53785f584a9ac876	60	67	ADR	inducing
quetiapine-5182a5fdac6a942006b383c2	42	46	ADR	tired
quetiapine-5182a5fdac6a942006b383c2	50	55	ADR	sleepy
vyvanse-51b83ee45378b9555a2f1d2d	121	126	ADR	ca n't
trazodone-518abf16ac6a942006b3f039	105	116	ADR	crazy dreams
effexor-518b0b46ac6ab35b4d47fd0b	12	20	ADR	withdrawl
venlafaxine-51af392f5378f924d02f027b	42	52	ADR	withdrawals
trazodone-518d950eac6ab35b4d481e6d	46	54	ADR	sleep for
cymbalta-51b4e1e95378b9555a2f0c7e	53	62	ADR	nightmares
venlafaxine-517c4907ac6af778c2039fca	61	70	ADR	withdrawal
seroquel-51c5049d53785f584a9a91c2	101	113	ADR	sinuses close
trazodone-51a81dc053787e40790decc4	40	54	ADR	troubles waking
vyvanse-51b034255378b9555a2ef221	28	35	ADR	sleeping
trazodone-51ca659253785f584a9ac3ac	26	30	ADR	dream
olanzapine-51c3704a53785f584a9a8937	35	46	ADR	gained 40lbs
olanzapine-51c3704a53785f584a9a8937	132	143	ADR	not supposed
effexor-518f4496ac6ab35b4d482fb3	43	48	ADR	vomits
humira-51b5f5355378b9555a2f109b	62	68	ADR	fatigue
humira-51b5f5355378b9555a2f109b	92	100	ADR	lost tons
quetiapine-51b2307f5378b9555a2eff45	84	91	ADR	tingling
prozac-51a8e11553787e40790df2b2	45	55	ADR	dry weather
prozac-51a8e11553787e40790df2b2	83	94	ADR	temperatures
enbrel-51d305f853785f584a9afa05	10	21	ADR	aching bones
victoza-51c91cbc53785f584a9abbef	61	68	ADR	eat like
victoza-51c91cbc53785f584a9abbef	84	96	ADR	diabetes like
seroquel-51c55f3f53785f584a9a93fa	98	105	ADR	insomnia
baclofen-51cefb0653785f584a9adda0	37	50	ADR	sleeping probs
fluoxetine-51bc76055378b9555a2f3326	85	99	ADR	chronic fatigue
olanzapine-51c1f84953785f584a9a7f08	23	31	ADR	catatonic
lamictal-51c93bc553785f584a9abcff	12	14	ADR	ocd
lamictal-51c93bc553785f584a9abcff	134	136	ADR	ocd
lozenge-51a971d253787e40790df7fb	83	94	ADR	sore throats
gamma-aminobutyric acid-51bb70895378b9555a2f2fb2	111	116	ADR	induce
factive-51ca26a653785f584a9ac213	47	53	ADR	foot in
quetiapine-518d6968ac6ab35b4d481c62	50	59	ADR	withdrawal
effexor-51d2399a53785f584a9af3f9	88	96	ADR	drying my
enbrel-51cc9ed753785f584a9acfff	51	58	ADR	back off
humira-51ad06355378f924d02eee48	60	68	ADR	feel like
humira-51ad06355378f924d02eee48	72	86	ADR	bloody chemical
nicotine-51a7a16d5378d08eec90776f	15	22	ADR	addicted
lozenge-51c8727c53785f584a9ab548	43	51	ADR	addiction
quetiapine-518aacb8ac6a942006b3ef46	22	32	ADR	withdrawals
lozenge-51b8af655378b9555a2f2009	7	13	ADR	vomited
cymbalta-518f0fd4ac6ab35b4d482d85	64	73	ADR	withdrawal
rivaroxaban-51b90ee25378b9555a2f228f	33	40	ADR	headache
rivaroxaban-51b90ee25378b9555a2f228f	74	82	ADR	back pain
vyvanse-51b0e09c5378b9555a2ef672	22	26	ADR	tweak
vyvanse-51af381b5378f924d02f026d	52	62	ADR	mood swings
vyvanse-51ae4c245378f924d02ef97f	8	16	ADR	irritable
quetiapine-51d7e79353785f584a9b14bd	60	70	ADR	sensitivity
vyvanse-51aed37c5378f924d02eff13	44	52	ADR	stressful
vyvanse-51b8caa25378b9555a2f20f3	54	59	ADR	addict
vyvanse-51aea5235378f924d02efd0b	16	23	ADR	find out
vyvanse-51aea5235378f924d02efd0b	54	65	ADR	not sleeping
vyvanse-51b03edf5378b9555a2ef257	2	8	ADR	lost 17
levaquin-51c7b3b453785f584a9aaec0	53	65	ADR	constant pain
vyvanse-51b0e0bf5378b9555a2ef675	22	29	ADR	tweaking
quetiapine-518e466aac6ab35b4d4824c1	11	16	ADR	i lost
cipro-51d6e8a253785f584a9b114d	62	65	ADR	sick
cipro-51d6e8a253785f584a9b114d	87	90	ADR	weak
humira-51c750a653785f584a9aab29	63	79	ADR	unrelenting flare
lamotrigine-51d607f353785f584a9b0e23	0	16	ADR	allergic reaction
humira-51c3243953785f584a9a875c	68	71	ADR	sick
paxil-518df094ac6ab35b4d4821c7	22	34	ADR	impossible to
effexor-51d1360e53785f584a9aebfb	11	20	ADR	coming off
seroquel-51b78c845378b9555a2f18c8	68	73	ADR	hungry
cymbalta-51b6f1c35378b9555a2f1620	78	88	ADR	withdrawals
fluoxetine-517ba273ac6af778c20398c9	114	124	ADR	not feeling
lamictal-51b1cb245378b9555a2efc15	39	43	ADR	tired
lozenge-51ac203b53787e40790e09ad	26	36	ADR	whole mouth
rivaroxaban-51b92e625378b9555a2f231e	33	41	ADR	neck ache
rivaroxaban-51b92e625378b9555a2f231e	53	65	ADR	shoulder ache
rivaroxaban-51b92e625378b9555a2f231e	75	83	ADR	back pain
tysabri-51ae834a5378f924d02efbf7	67	79	ADR	immune system
trazodone-51ad381a5378f924d02ef018	66	71	ADR	sleepy
trazodone-51ad381a5378f924d02ef018	121	125	ADR	dopey
